[en] -- RedSMURF
AMBIENCE_CHAT_TAG                     = ^4[MAP AMBIENCE]^1
AMBIENCE_CHAT_LIMIT                   = You've reached the maximum number of Ambiences ^4%d
AMBIENCE_CHAT_NO_AMBIENCE             = There are no Ambiences available
AMBIENCE_CHAT_CREATE_NEW              = ^3%s ^1created
AMBIENCE_CHAT_STATUS_CURRENT          = ^3%s ^1is %L
AMBIENCE_CHAT_STATUS_ALL_ENABLED      = All Ambiences are now Enabled
AMBIENCE_CHAT_STATUS_ALL_DISABLED     = All Ambiences are now Disabled
AMBIENCE_CHAT_STATUS_ALL_DEFAULT      = All Ambiences Status reset to Default
AMBIENCE_CHAT_REMOVE_CURRENT          = ^3%s ^1removed
AMBIENCE_CHAT_REMOVE_ALL              = All Ambiences removed
AMBIENCE_CHAT_SAVE                    = Ambience Spawn data saved in ^4%s

AMBIENCE_CHAT_ENABLED                 = Enabled
AMBIENCE_CHAT_DISABLED                = Disabled
AMBIENCE_CHAT_DEFAULT                 = reset to Default

AMBIENCE_NAV_NEXT                     = Next
AMBIENCE_NAV_BACK                     = Back
AMBIENCE_ON                           = \y[ON]
AMBIENCE_OFF                          = \r[OFF]
AMBIENCE_ENABLED                      = \y[ENABLED]
AMBIENCE_DISABLED                     = \r[DISABLED]
AMBIENCE_DEFAULT                      = \d[DEFAULT]

AMBIENCE_MENU_TITLE                   = \dMap Ambience - Version \y%s
AMBIENCE_MENU_TITLE_PAGE              = \yPage:\r
AMBIENCE_ROOT_CREATE                  = Create Ambience
AMBIENCE_ROOT_REMOVE                  = Remove Ambience
AMBIENCE_ROOT_STATUS                  = Status Settings
AMBIENCE_ROOT_SAVE                    = Save data
AMBIENCE_ROOT_NOCLIP                  = Status noclip %L
AMBIENCE_ROOT_GODMODE                 = Status godmode %L
AMBIENCE_ROOT_ROTATE                  = Adjust rotation

AMBIENCE_STATUS_CURRENT               = Status Ambience >> %s%s %L
AMBIENCE_STATUS_ALL_ENABLE            = Enable all Ambiences
AMBIENCE_STATUS_ALL_DISABLE           = Disable all Ambiences
AMBIENCE_STATUS_ALL_DEFAULT           = Reset-Status for all Ambiences

AMBIENCE_REMOVE_CURRENT               = Remove Ambience >> \y%s
AMBIENCE_REMOVE_ALL                   = Remove all Ambiences

AMBIENCE_ROTATE_RIGHT                 = Turn right
AMBIENCE_ROTATE_LEFT                  = Turn left
AMBIENCE_ROTATE_PLACE                 = Place Ambience
